,Date,Vp,RHO,T,BP
1369,1994-04-24 18:12:24+00:00,744.3,0.35818,175324.0,0.5517314710895929
1370,1994-04-24 18:20:26+00:00,731.8,0.34777,171412.0,0.2185958005073303
1371,1994-04-24 18:28:30+00:00,735.7,0.33557,163481.0,0.43509194439096416
1372,1994-04-24 18:36:32+00:00,736.8,0.32596,175694.0,0.4440480767487812
1373,1994-04-24 18:44:36+00:00,745.8,0.33611,188022.0,0.5653222966301269
1374,1994-04-24 18:52:14+00:00,743.7,0.37347,185485.0,0.4772604670815297
1375,1994-04-24 19:00:18+00:00,740.8,0.35771,183466.0,0.5675268813259554
1376,1994-04-24 19:08:20+00:00,734.6,0.35188,173625.0,0.5729091337483815
1377,1994-04-24 19:16:24+00:00,736.5,0.34878,171813.0,0.49617991192861227
1378,1994-04-24 19:24:26+00:00,741.2,0.3319,175455.0,0.5930040983153213
1379,1994-04-24 19:32:04+00:00,732.3,0.33765,165237.0,0.44060849294453064
1380,1994-04-24 19:40:08+00:00,734.9,0.3374,166579.0,0.37334135540784297
1381,1994-04-24 19:48:10+00:00,734.5,0.34235,160104.0,0.2691412387885751
1382,1994-04-24 19:56:14+00:00,736.2,0.35792,159422.0,0.5124839557161637
1383,1994-04-24 20:04:16+00:00,742.2,0.324,173032.0,0.8302603021825079
1384,1994-04-24 20:11:56+00:00,732.7,0.34392,163428.0,0.668793611411818
1385,1994-04-24 20:19:58+00:00,733.2,0.32958,164703.0,0.6789345048781977
1386,1994-04-24 20:28:02+00:00,729.2,0.35217,147470.0,0.40781737925153105
1387,1994-04-24 20:36:04+00:00,727.5,0.35144,158101.0,0.24810414524882513
1388,1994-04-24 20:44:08+00:00,738.2,0.32337,161982.0,0.25933494708021565
1389,1994-04-24 20:51:46+00:00,728.6,0.3584,165159.0,0.600428567458932
1390,1994-04-24 20:59:48+00:00,732.6,0.32879,171217.0,0.688915931384595
1391,1994-04-24 21:07:52+00:00,729.7,0.33865,166100.0,0.5257566655178658
1392,1994-04-24 21:15:54+00:00,727.9,0.34554,157615.0,0.46642471452920675
1393,1994-04-24 21:23:58+00:00,735.2,0.35229,152852.0,0.2795875474780377
1394,1994-04-24 21:31:36+00:00,730.3,0.33198,152986.0,0.6393453943948436
1395,1994-04-24 21:39:40+00:00,729.2,0.31395,153602.0,0.46182343093242867
1396,1994-04-24 21:47:42+00:00,745.9,0.29904,168716.0,0.7825271103174306
1397,1994-04-24 21:55:46+00:00,746.2,0.33918,160248.0,0.7627942939232493
1398,1994-04-24 22:03:48+00:00,748.1,0.3564,185268.0,0.6945656126580184
1399,1994-04-24 22:11:26+00:00,737.6,0.37471,167755.0,0.8121665884221902
1400,1994-04-24 22:19:30+00:00,747.8,0.34997,165115.0,0.7114899946217659
1401,1994-04-24 22:27:32+00:00,742.4,0.35576,159924.0,0.8295603697605098
1402,1994-04-24 22:35:36+00:00,742.5,0.3693,182866.0,0.6616944306690498
1403,1994-04-24 22:43:38+00:00,746.3,0.32461,163543.0,0.7917451816270169
1404,1994-04-24 22:51:18+00:00,742.8,0.32726,152164.0,0.7410621802312292
1405,1994-04-24 22:59:20+00:00,753.9,0.32923,168251.0,0.22234688718299273
1406,1994-04-24 23:07:24+00:00,744.9,0.31639,154846.0,0.7060798879639603
1407,1994-04-24 23:15:26+00:00,752.4,0.28956,152124.0,0.6855722538260146
1408,1994-04-24 23:23:30+00:00,752.6,0.29587,161809.0,0.7112833669247262
1409,1994-04-24 23:31:08+00:00,746.0,0.28437,159480.0,0.7083606408715728
1410,1994-04-24 23:39:10+00:00,732.4,0.32326,174860.0,0.3424384675511728
1411,1994-04-24 23:47:14+00:00,746.7,0.29528,169859.0,0.7523788165311893
